ID,Name,Family,Update Date
164311,SUSE SLES12 Security Update : zlib (SUSE-SU-2022:2846-1),SuSE Local Security Checks,2023-03-11
164312,SUSE SLES12 Security Update : zlib (SUSE-SU-2022:2847-1),SuSE Local Security Checks,2023-03-11
164315,SUSE SLES12 Security Update : rsync (SUSE-SU-2022:2858-1),SuSE Local Security Checks,2023-03-11
164318,GLSA-202208-32 : Vim  gVim: Multiple Vulnerabilities,Gentoo Local Security Checks,2023-03-11
164331,SUSE SLES15 / openSUSE 15 Security Update : rubygem-rails-html-sanitizer (SUSE-SU-2022:2870-1),SuSE Local Security Checks,2023-03-11
164333,SUSE SLES12 Security Update : open-iscsi (SUSE-SU-2022:2861-1),SuSE Local Security Checks,2023-03-11
164335,SUSE SLES15 Security Update : bluez (SUSE-SU-2022:2864-1),SuSE Local Security Checks,2023-03-11
164336,SUSE SLED12 / SLES12 Security Update : gimp (SUSE-SU-2022:2867-1),SuSE Local Security Checks,2023-03-11
164367,SUSE SLES12 Security Update : perl-HTTP-Daemon (SUSE-SU-2022:2872-1),SuSE Local Security Checks,2023-03-11
164368,SUSE SLES15 Security Update : python-lxml (SUSE-SU-2022:2878-1),SuSE Local Security Checks,2023-03-11
164369,SUSE SLES15 / openSUSE 15 Security Update : dpdk (SUSE-SU-2022:2880-1),SuSE Local Security Checks,2023-03-11
164371,SUSE SLES12 Security Update : p11-kit (SUSE-SU-2022:2871-1),SuSE Local Security Checks,2023-03-11
164373,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:2875-1),SuSE Local Security Checks,2023-03-11
164426,SUSE SLES12 Security Update : glibc (SUSE-SU-2022:2886-1),SuSE Local Security Checks,2023-03-11
164439,SUSE SLED12 / SLES12 Security Update : raptor (SUSE-SU-2022:2895-1),SuSE Local Security Checks,2023-03-11
164441,SUSE SLED12 / SLES12 Security Update : freerdp (SUSE-SU-2022:2890-1),SuSE Local Security Checks,2023-03-11
164442,SUSE SLES12 Security Update : java-1_7_1-ibm (SUSE-SU-2022:2898-1),SuSE Local Security Checks,2023-03-11
164444,SUSE SLES12 Security Update : java-1_8_0-ibm (SUSE-SU-2022:2899-1),SuSE Local Security Checks,2023-03-11
164445,SUSE SLED12 / SLES12 Security Update : bluez (SUSE-SU-2022:2900-1),SuSE Local Security Checks,2023-03-11
164447,SUSE SLES15 Security Update : postgresql10 (SUSE-SU-2022:2893-1),SuSE Local Security Checks,2023-03-11
164460,SUSE SLES12 Security Update : postgresql10 (SUSE-SU-2022:2914-1),SuSE Local Security Checks,2023-03-11
164461,SUSE SLES12 Security Update : postgresql13 (SUSE-SU-2022:2912-1),SuSE Local Security Checks,2023-03-11
164462,SUSE SLES12 Security Update : gstreamer-plugins-good (SUSE-SU-2022:2911-1),SuSE Local Security Checks,2023-03-11
164464,SUSE SLES12 Security Update : libcroco (SUSE-SU-2022:2909-1),SuSE Local Security Checks,2023-03-11
164465,SUSE SLES15 / openSUSE 15 Security Update : keepalived (SUSE-SU-2022:2923-1),SuSE Local Security Checks,2023-03-11
164466,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:2910-1),SuSE Local Security Checks,2023-03-11
164467,SUSE SLES12 Security Update : webkit2gtk3 (SUSE-SU-2022:2915-1),SuSE Local Security Checks,2023-03-11
164469,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : python-lxml (SUSE-SU-2022:2908-1),SuSE Local Security Checks,2023-03-11
164496,SUSE SLES12 Security Update : open-vm-tools (SUSE-SU-2022:2935-1),SuSE Local Security Checks,2023-03-11
164497,SUSE SLES12 Security Update : open-vm-tools (SUSE-SU-2022:2940-1),SuSE Local Security Checks,2023-03-11
164541,SUSE SLES15 Security Update : bluez (SUSE-SU-2022:2948-1),SuSE Local Security Checks,2023-03-11
164542,SUSE SLES15 Security Update : postgresql12 (SUSE-SU-2022:2958-1),SuSE Local Security Checks,2023-03-11
164545,SUSE SLES15 Security Update : open-vm-tools (SUSE-SU-2022:2961-1),SuSE Local Security Checks,2023-03-11
164633,SUSE SLES15 Security Update : libtirpc (SUSE-SU-2022:2991-1),SuSE Local Security Checks,2023-03-11
164635,SUSE SLES15 Security Update : open-vm-tools (SUSE-SU-2022:2986-1),SuSE Local Security Checks,2023-03-11
164636,SUSE SLES15 Security Update : MozillaFirefox (SUSE-SU-2022:2984-1),SuSE Local Security Checks,2023-03-11
164637,SUSE SLES12 Security Update : open-vm-tools (SUSE-SU-2022:2962-1),SuSE Local Security Checks,2023-03-11
164642,SUSE SLES15 Security Update : flatpak (SUSE-SU-2022:2990-1),SuSE Local Security Checks,2023-03-11
164643,SUSE SLES15 Security Update : open-vm-tools (SUSE-SU-2022:2985-1),SuSE Local Security Checks,2023-03-11
164663,SUSE SLES15 Security Update : python-pyxdg (SUSE-SU-2022:2997-1),SuSE Local Security Checks,2023-03-11
164664,SUSE SLES12 Security Update : json-c (SUSE-SU-2022:3001-1),SuSE Local Security Checks,2023-03-11
164666,SUSE SLES12 Security Update : MozillaFirefox (SUSE-SU-2022:3007-1),SuSE Local Security Checks,2023-03-11
164668,SUSE SLES12 Security Update : curl (SUSE-SU-2022:3005-1),SuSE Local Security Checks,2023-03-11
164686,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 32 for SLE 15) (SUSE-SU-2022:3064-1),SuSE Local Security Checks,2023-03-11
164688,SUSE SLES15 Security Update : kernel (Live Patch 23 for SLE 15 SP3) (SUSE-SU-2022:3080-1),SuSE Local Security Checks,2023-03-11
164689,SUSE SLES15 Security Update : kernel (Live Patch 1 for SLE 15 SP4) (SUSE-SU-2022:3072-1),SuSE Local Security Checks,2023-03-11
164691,SUSE SLED12 / SLES12 Security Update : libgda (SUSE-SU-2022:3016-1),SuSE Local Security Checks,2023-03-11
164702,SUSE SLES15 / openSUSE 15 Security Update : 389-ds (SUSE-SU-2022:3029-1),SuSE Local Security Checks,2023-03-11
164766,Amazon Linux 2022 :  (ALAS2022-2022-116),Amazon Linux Local Security Checks,2023-03-11
164880,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : gdk-pixbuf (SUSE-SU-2022:3153-1),SuSE Local Security Checks,2023-03-11
164882,SUSE SLES15 Security Update : kernel (Live Patch 0 for SLE 15 SP4) (SUSE-SU-2022:3108-1),SuSE Local Security Checks,2023-03-11
164883,SUSE SLES12 Security Update : clamav (SUSE-SU-2022:3125-1),SuSE Local Security Checks,2023-03-11
164884,SUSE SLES15 Security Update : kernel (Live Patch 29 for SLE 15 SP2) (SUSE-SU-2022:3088-1),SuSE Local Security Checks,2023-03-11
164886,SUSE SLES15 Security Update : kernel (Live Patch 2 for SLE 15 SP4) (SUSE-SU-2022:3123-1),SuSE Local Security Checks,2023-03-11
164887,SUSE SLES12 Security Update : openvswitch (SUSE-SU-2022:3098-1),SuSE Local Security Checks,2023-03-11
164888,SUSE SLES12 Security Update : zabbix (SUSE-SU-2022:3101-1),SuSE Local Security Checks,2023-03-11
164900,SUSE SLES12 Security Update : rubygem-rake (SUSE-SU-2022:3212-1),SuSE Local Security Checks,2023-03-11
164901,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : libEMF (SUSE-SU-2022:3191-1),SuSE Local Security Checks,2023-03-11
164902,SUSE SLES12 Security Update : nodejs16 (SUSE-SU-2022:3196-1),SuSE Local Security Checks,2023-03-11
164903,SUSE SLES15 Security Update : php8-pear (SUSE-SU-2022:3198-1),SuSE Local Security Checks,2023-03-11
164914,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 10 for SLE 15 SP3) (SUSE-SU-2022:3061-1),SuSE Local Security Checks,2023-03-11
164918,SUSE SLES15 Security Update : gpg2 (SUSE-SU-2022:3144-1),SuSE Local Security Checks,2023-03-11
164923,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : ImageMagick (SUSE-SU-2022:3119-1),SuSE Local Security Checks,2023-03-11
164924,SUSE SLED12 / SLES12 Security Update : libEMF (SUSE-SU-2022:3190-1),SuSE Local Security Checks,2023-03-11
164925,SUSE SLES12 Security Update : webkit2gtk3 (SUSE-SU-2022:3136-1),SuSE Local Security Checks,2023-03-11
164926,SUSE SLES12 Security Update : udisks2 (SUSE-SU-2022:3160-1),SuSE Local Security Checks,2023-03-11
164927,SUSE SLES12 Security Update : clamav (SUSE-SU-2022:3139-1),SuSE Local Security Checks,2023-03-11
164928,SUSE SLES12 Security Update : postgresql12 (SUSE-SU-2022:3193-1),SuSE Local Security Checks,2023-03-11
164930,SUSE SLES12 Security Update : java-1_8_0-ibm (SUSE-SU-2022:3152-1),SuSE Local Security Checks,2023-03-11
164931,SUSE SLED12 / SLES12 Security Update : ImageMagick (SUSE-SU-2022:3138-1),SuSE Local Security Checks,2023-03-11
164932,SUSE SLES12 Security Update : libnl3 (SUSE-SU-2022:3208-1),SuSE Local Security Checks,2023-03-11
164933,SUSE SLES12 Security Update : libnl-1_1 (SUSE-SU-2022:3207-1),SuSE Local Security Checks,2023-03-11
164934,SUSE SLED12 / SLES12 Security Update : icu (SUSE-SU-2022:3140-1),SuSE Local Security Checks,2023-03-11
164936,SUSE SLES12 Security Update : python-PyYAML (SUSE-SU-2022:3231-1),SuSE Local Security Checks,2023-03-11
164938,Slackware Linux 15.0 / current vim  Vulnerability (SSA:2022-252-01),Slackware Local Security Checks,2023-03-11
164939,SUSE SLES15 Security Update : mariadb (SUSE-SU-2022:3225-1),SuSE Local Security Checks,2023-03-11
164940,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : vim (SUSE-SU-2022:3229-1),SuSE Local Security Checks,2023-03-11
164941,SUSE SLES15 / openSUSE 15 Security Update : keepalived (SUSE-SU-2022:3232-1),SuSE Local Security Checks,2023-03-11
164965,SUSE SLES15 Security Update : python2-numpy (SUSE-SU-2022:1064-2),SuSE Local Security Checks,2023-03-11
164966,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : samba (SUSE-SU-2022:3244-1),SuSE Local Security Checks,2023-03-11
164981,SUSE SLES15 / openSUSE 15 Security Update : rubygem-kramdown (SUSE-SU-2022:3259-1),SuSE Local Security Checks,2023-03-11
165028,EulerOS 2.0 SP9 : vim (EulerOS-SA-2022-2336),Huawei Local Security Checks,2023-03-11
165039,EulerOS 2.0 SP9 : vim (EulerOS-SA-2022-2307),Huawei Local Security Checks,2023-03-11
165189,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3274-1),SuSE Local Security Checks,2023-03-11
165191,SUSE SLES12 Security Update : samba (SUSE-SU-2022:3270-1),SuSE Local Security Checks,2023-03-11
165192,SUSE SLES15 Security Update : MozillaFirefox (SUSE-SU-2022:3272-1),SuSE Local Security Checks,2023-03-11
165193,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3263-1),SuSE Local Security Checks,2023-03-11
165194,SUSE SLES12 Security Update : postgresql14 (SUSE-SU-2022:3269-1),SuSE Local Security Checks,2023-03-11
165196,SUSE SLED12 / SLES12 Security Update : kernel (SUSE-SU-2022:3265-1),SuSE Local Security Checks,2023-03-11
165197,SUSE SLED12 / SLES12 Security Update : libzapojit (SUSE-SU-2022:3266-1),SuSE Local Security Checks,2023-03-11
165198,SUSE SLES12 Security Update : MozillaFirefox (SUSE-SU-2022:3273-1),SuSE Local Security Checks,2023-03-11
165201,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:3264-1),SuSE Local Security Checks,2023-03-11
165227,SUSE SLES15 Security Update : flatpak (SUSE-SU-2022:3284-1),SuSE Local Security Checks,2023-03-11
165228,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3282-1),SuSE Local Security Checks,2023-03-11
165229,SUSE SLES15 / openSUSE 15 Security Update : 389-ds (SUSE-SU-2022:3286-1),SuSE Local Security Checks,2023-03-11
165230,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:3293-1),SuSE Local Security Checks,2023-03-11
165232,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3294-1),SuSE Local Security Checks,2023-03-11
165234,SUSE SLES15 Security Update : kernel (SUSE-SU-2022:3291-1),SuSE Local Security Checks,2023-03-11
165253,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : wireshark (SUSE-SU-2022:3309-1),SuSE Local Security Checks,2023-03-11
165254,SUSE SLES15 Security Update : libcontainers-common (SUSE-SU-2022:3312-1),SuSE Local Security Checks,2023-03-11
165306,SUSE SLES12 Security Update : libconfuse0 (SUSE-SU-2022:3331-1),SuSE Local Security Checks,2023-03-11
165334,SUSE SLES15 Security Update : freetype2 (SUSE-SU-2022:3252-2),SuSE Local Security Checks,2023-03-11
165387,EulerOS Virtualization 2.9.0 : vim (EulerOS-SA-2022-2405),Huawei Local Security Checks,2023-03-11
165415,EulerOS Virtualization 2.9.1 : vim (EulerOS-SA-2022-2369),Huawei Local Security Checks,2023-03-11
165418,SUSE SLES15 / openSUSE 15 Security Update : rubygem-rack (SUSE-SU-2022:3347-1),SuSE Local Security Checks,2023-03-11
165421,SUSE SLES12 Security Update : kernel (Live Patch 27 for SLE 12 SP4) (SUSE-SU-2022:3346-1),SuSE Local Security Checks,2023-03-11
165422,SUSE SLES15 Security Update : dpdk (SUSE-SU-2022:3356-1),SuSE Local Security Checks,2023-03-11
165423,SUSE SLES15 Security Update : kernel (Live Patch 28 for SLE 15) (SUSE-SU-2022:3360-1),SuSE Local Security Checks,2023-03-11
165424,SUSE SLES15 Security Update : webkit2gtk3 (SUSE-SU-2022:3352-1),SuSE Local Security Checks,2023-03-11
165425,SUSE SLES12 Security Update : puppet (SUSE-SU-2022:3355-1),SuSE Local Security Checks,2023-03-11
165426,SUSE SLES12 Security Update : kernel (Live Patch 24 for SLE 12 SP5) (SUSE-SU-2022:3350-1),SuSE Local Security Checks,2023-03-11
165428,SUSE SLES12 Security Update : kernel (Live Patch 23 for SLE 12 SP4) (SUSE-SU-2022:3342-1),SuSE Local Security Checks,2023-03-11
165433,SUSE SLES15 Security Update : kernel (Live Patch 14 for SLE 15 SP3) (SUSE-SU-2022:3368-1),SuSE Local Security Checks,2023-03-11
165434,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 28 for SLE 15 SP1) (SUSE-SU-2022:3359-1),SuSE Local Security Checks,2023-03-11
165435,SUSE SLES15 Security Update : kernel (Live Patch 31 for SLE 15 SP1) (SUSE-SU-2022:3366-1),SuSE Local Security Checks,2023-03-11
165436,SUSE SLES15 Security Update : kernel (Live Patch 20 for SLE 15 SP3) (SUSE-SU-2022:3369-1),SuSE Local Security Checks,2023-03-11
165437,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 30 for SLE 12 SP4) (SUSE-SU-2022:3362-1),SuSE Local Security Checks,2023-03-11
165448,SUSE SLES12 Security Update : kernel (Live Patch 35 for SLE 12 SP5) (SUSE-SU-2022:3379-1),SuSE Local Security Checks,2023-03-11
165450,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 0 for SLE 15 SP4) (SUSE-SU-2022:3370-1),SuSE Local Security Checks,2023-03-11
165451,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 22 for SLE 15 SP3) (SUSE-SU-2022:3377-1),SuSE Local Security Checks,2023-03-11
165452,SUSE SLES12 Security Update : kernel (Live Patch 28 for SLE 12 SP4) (SUSE-SU-2022:3372-1),SuSE Local Security Checks,2023-03-11
165453,SUSE SLES12 Security Update : kernel (Live Patch 26 for SLE 12 SP4) (SUSE-SU-2022:3373-1),SuSE Local Security Checks,2023-03-11
165456,CrowdStrike Falcon Sensor Installed (Linux),Service detection,2023-03-14
165481,SUSE SLES12 Security Update : sqlite3 (SUSE-SU-2022:3401-1),SuSE Local Security Checks,2023-03-11
165482,SUSE SLES12 Security Update : openvswitch (SUSE-SU-2022:3384-1),SuSE Local Security Checks,2023-03-11
165483,SUSE SLES15 Security Update : kernel (Live Patch 2 for SLE 15 SP4) (SUSE-SU-2022:3406-1),SuSE Local Security Checks,2023-03-11
165484,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : mariadb (SUSE-SU-2022:3391-1),SuSE Local Security Checks,2023-03-11
165485,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 1 for SLE 15 SP4) (SUSE-SU-2022:3412-1),SuSE Local Security Checks,2023-03-11
165492,SUSE SLES12 Security Update : vsftpd (SUSE-SU-2022:3383-1),SuSE Local Security Checks,2023-03-11
165493,SUSE SLED12 / SLES12 Security Update : podofo (SUSE-SU-2022:3385-1),SuSE Local Security Checks,2023-03-11
165494,SUSE SLES15 Security Update : kernel (Live Patch 23 for SLE 15 SP3) (SUSE-SU-2022:3415-1),SuSE Local Security Checks,2023-03-11
165495,SUSE SLES12 Security Update : permissions (SUSE-SU-2022:3382-1),SuSE Local Security Checks,2023-03-11
165496,SUSE SLES15 Security Update : kernel (Live Patch 24 for SLE 15 SP3) (SUSE-SU-2022:3411-1),SuSE Local Security Checks,2023-03-11
165497,SUSE SLES12 / SLES15 Security Update : kernel (Live Patch 16 for SLE 15 SP3) (SUSE-SU-2022:3407-1),SuSE Local Security Checks,2023-03-11
165498,SUSE SLES12 Security Update : unzip (SUSE-SU-2022:3386-1),SuSE Local Security Checks,2023-03-11
165501,SUSE SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:3408-1),SuSE Local Security Checks,2023-03-11
165554,SUSE SLES15 Security Update : MozillaFirefox (SUSE-SU-2022:3441-1),SuSE Local Security Checks,2023-03-11
165555,SUSE SLES12 Security Update : MozillaFirefox (SUSE-SU-2022:3440-1),SuSE Local Security Checks,2023-03-11
165557,SUSE SLES12 Security Update : libcaca (SUSE-SU-2022:3428-1),SuSE Local Security Checks,2023-03-11
165560,SUSE SLES15 Security Update : kernel (Live Patch 19 for SLE 15 SP3) (SUSE-SU-2022:3432-1),SuSE Local Security Checks,2023-03-11
165561,SUSE SLES15 Security Update : flatpak (SUSE-SU-2022:3439-1),SuSE Local Security Checks,2023-03-11
165562,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3422-1),SuSE Local Security Checks,2023-03-11
165563,SUSE SLES15 Security Update : vsftpd (SUSE-SU-2022:3458-1),SuSE Local Security Checks,2023-03-11
165564,SUSE SLES15 Security Update : kernel (SUSE-SU-2022:3450-1),SuSE Local Security Checks,2023-03-11
165566,SUSE SLES15 Security Update : dpdk (SUSE-SU-2022:3429-1),SuSE Local Security Checks,2023-03-11
165568,SUSE SLES15 Security Update : kernel (Live Patch 29 for SLE 15) (SUSE-SU-2022:3424-1),SuSE Local Security Checks,2023-03-11
165572,SUSE SLES15 Security Update : libostree (SUSE-SU-2022:3455-1),SuSE Local Security Checks,2023-03-11
165573,SUSE SLES12 Security Update : slurm_18_08 (SUSE-SU-2022:3454-1),SuSE Local Security Checks,2023-03-11
165574,SUSE SLES15 Security Update : kernel (Live Patch 10 for SLE 15 SP3) (SUSE-SU-2022:3445-1),SuSE Local Security Checks,2023-03-11
165575,SUSE SLES15 Security Update : kernel (Live Patch 11 for SLE 15 SP3) (SUSE-SU-2022:3433-1),SuSE Local Security Checks,2023-03-11
165577,SUSE SLES12 Security Update : krb5-appl (SUSE-SU-2022:3471-1),SuSE Local Security Checks,2023-03-11
165579,SUSE SLES12 Security Update : expat (SUSE-SU-2022:3466-1),SuSE Local Security Checks,2023-03-11
165580,SUSE SLES15 / openSUSE 15 Security Update : slurm_18_08 (SUSE-SU-2022:3462-1),SuSE Local Security Checks,2023-03-11
165581,SUSE SLES12 Security Update : python3-lxml (SUSE-SU-2022:3461-1),SuSE Local Security Checks,2023-03-11
165582,SUSE SLES15 Security Update : kernel (Live Patch 27 for SLE 15 SP2) (SUSE-SU-2022:3463-1),SuSE Local Security Checks,2023-03-11
165583,SUSE SLES12 Security Update : python3-lxml (SUSE-SU-2022:3460-1),SuSE Local Security Checks,2023-03-11
165584,SUSE SLES15 Security Update : kernel (Live Patch 12 for SLE 15 SP3) (SUSE-SU-2022:3464-1),SuSE Local Security Checks,2023-03-11
165585,SUSE SLES15 Security Update : kernel (Live Patch 29 for SLE 15 SP2) (SUSE-SU-2022:3465-1),SuSE Local Security Checks,2023-03-11
165608,SUSE SLES15 Security Update : kernel (Live Patch 21 for SLE 15 SP2) (SUSE-SU-2022:3476-1),SuSE Local Security Checks,2023-03-11
165609,SUSE SLES12 Security Update : libjpeg-turbo (SUSE-SU-2022:3475-1),SuSE Local Security Checks,2023-03-11
165610,SUSE SLES12 Security Update : python36 (SUSE-SU-2022:3483-1),SuSE Local Security Checks,2023-03-11
165613,SUSE SLES15 Security Update : buildah (SUSE-SU-2022:3480-1),SuSE Local Security Checks,2023-03-11
165614,SUSE SLES12 Security Update : slurm_20_02 (SUSE-SU-2022:3477-1),SuSE Local Security Checks,2023-03-11
165620,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : python39 (SUSE-SU-2022:3485-1),SuSE Local Security Checks,2023-03-11
165659,SUSE SLES12 Security Update : nodejs12 (SUSE-SU-2022:3503-1),SuSE Local Security Checks,2023-03-11
165660,SUSE SLES15 Security Update : webkit2gtk3 (SUSE-SU-2022:3502-1),SuSE Local Security Checks,2023-03-11
165670,SUSE SLES15 Security Update : libcroco (SUSE-SU-2022:3493-1),SuSE Local Security Checks,2023-03-11
165671,SUSE SLES12 Security Update : slurm (SUSE-SU-2022:3497-1),SuSE Local Security Checks,2023-03-11
165679,SUSE SLES12 Security Update : bind (SUSE-SU-2022:3499-1),SuSE Local Security Checks,2023-03-11
165681,SUSE SLES12 Security Update : nodejs14 (SUSE-SU-2022:3516-1),SuSE Local Security Checks,2023-03-11
165688,SUSE SLES12 Security Update : webkit2gtk3 (SUSE-SU-2022:3492-1),SuSE Local Security Checks,2023-03-11
165691,SUSE SLES12 Security Update : python3 (SUSE-SU-2022:3511-1),SuSE Local Security Checks,2023-03-11
165692,SUSE SLES12 Security Update : bind (SUSE-SU-2022:3500-1),SuSE Local Security Checks,2023-03-11
165726,SUSE SLES12 Security Update : nodejs16 (SUSE-SU-2022:3524-1),SuSE Local Security Checks,2023-03-11
165727,SUSE SLES12 Security Update : sendmail (SUSE-SU-2022:3529-1),SuSE Local Security Checks,2023-03-11
165743,SUSE SLES12 Security Update : squid (SUSE-SU-2022:3532-1),SuSE Local Security Checks,2023-03-11
165744,SUSE SLES12 Security Update : exiv2 (SUSE-SU-2022:3543-1),SuSE Local Security Checks,2023-03-11
165748,SUSE SLES15 Security Update : protobuf (SUSE-SU-2022:1040-3),SuSE Local Security Checks,2023-03-11
165749,SUSE SLES15 Security Update : python-PyJWT (SUSE-SU-2022:3545-1),SuSE Local Security Checks,2023-03-11
165754,SUSE SLES12 Security Update : squid (SUSE-SU-2022:3533-1),SuSE Local Security Checks,2023-03-11
165755,SUSE SLES12 Security Update : postgresql-jdbc (SUSE-SU-2022:3541-1),SuSE Local Security Checks,2023-03-11
165777,SUSE SLES12 Security Update : xmlgraphics-commons (SUSE-SU-2022:3550-1),SuSE Local Security Checks,2023-03-11
165778,SUSE SLES15 Security Update : cyrus-sasl (SUSE-SU-2022:3549-1),SuSE Local Security Checks,2023-03-11
165793,EulerOS 2.0 SP10 : vim (EulerOS-SA-2022-2436),Huawei Local Security Checks,2023-03-11
165795,EulerOS 2.0 SP10 : vim (EulerOS-SA-2022-2423),Huawei Local Security Checks,2023-03-11
165806,EulerOS 2.0 SP5 : vim (EulerOS-SA-2022-2451),Huawei Local Security Checks,2023-03-11
165853,EulerOS 2.0 SP8 : vim (EulerOS-SA-2022-2483),Huawei Local Security Checks,2023-03-11
166021,SUSE SLED12 / SLES12 Security Update : python (SUSE-SU-2022:3553-1),SuSE Local Security Checks,2023-03-11
166105,SUSE SLES15 / openSUSE 15 Security Update : rubygem-puma (SUSE-SU-2022:3571-1),SuSE Local Security Checks,2023-03-11
166147,SUSE SLES15 Security Update : python-Babel (SUSE-SU-2022:3590-1),SuSE Local Security Checks,2023-03-11
166153,SUSE SLES15 Security Update : python3 (SUSE-SU-2022:3593-1),SuSE Local Security Checks,2023-03-11
166186,SUSE SLED12 / SLES12 Security Update : libreoffice (SUSE-SU-2022:3602-1),SuSE Local Security Checks,2023-03-11
166187,SUSE SLES15 Security Update : kernel (Live Patch 2 for SLE 15 SP4) (SUSE-SU-2022:3605-1),SuSE Local Security Checks,2023-03-11
166188,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3584-1),SuSE Local Security Checks,2023-03-11
166189,SUSE SLES15 Security Update : python (SUSE-SU-2022:3512-2),SuSE Local Security Checks,2023-03-11
166190,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3599-1),SuSE Local Security Checks,2023-03-11
166191,SUSE SLES15 Security Update : kernel (Live Patch 3 for SLE 15 SP4) (SUSE-SU-2022:3601-1),SuSE Local Security Checks,2023-03-11
166193,SUSE SLED12 / SLES12 Security Update : kernel (SUSE-SU-2022:3587-1),SuSE Local Security Checks,2023-03-11
166194,SUSE SLES12 Security Update : kernel (SUSE-SU-2022:3586-1),SuSE Local Security Checks,2023-03-11
166195,SUSE SLES15 Security Update : python-numpy (SUSE-SU-2022:0134-3),SuSE Local Security Checks,2023-03-11
166254,SUSE SLES15 Security Update : kernel (Live Patch 0 for SLE 15 SP4) (SUSE-SU-2022:3628-1),SuSE Local Security Checks,2023-03-11
166257,SUSE SLES15 / openSUSE 15 Security Update : kernel (SUSE-SU-2022:3609-1),SuSE Local Security Checks,2023-03-11
166258,SUSE SLES15 / openSUSE 15 Security Update : rubygem-activesupport-5_1 (SUSE-SU-2022:3621-1),SuSE Local Security Checks,2023-03-11
166295,SUSE SLES12 Security Update : amazon-ssm-agent (SUSE-SU-2022:3654-1),SuSE Local Security Checks,2023-03-11
166299,SUSE SLED15 / SLES15 / openSUSE 15 Security Update : go1.18 (SUSE-SU-2022:3668-1),SuSE Local Security Checks,2023-03-11
